VisualTreeViewDataUpdater_Update_mE9E3077A29391F87BB989A0819D4DF9B30C6AC91	System.Void UnityEngine.UIElements.VisualTreeViewDataUpdater::Update()	UnityEngine.UIElementsModule
VisualTreeViewDataUpdater_ValidateViewDataOnSubTree_m0FE2C7F95B99377F8A4A16490DF7B11E081E98FA	System.Void UnityEngine.UIElements.VisualTreeViewDataUpdater::ValidateViewDataOnSubTree(UnityEngine.UIElements.VisualElement,System.Boolean)	UnityEngine.UIElementsModule
VisualTreeViewDataUpdater_PropagateToParents_m54E929AFB4036874B6B0EC4DEEDFFD3957DBC298	System.Void UnityEngine.UIElements.VisualTreeViewDataUpdater::PropagateToParents(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
VisualTreeViewDataUpdater__ctor_mC68747EF05591B85797E1E3CCC4EDB33D16503EE	System.Void UnityEngine.UIElements.VisualTreeViewDataUpdater::.ctor()	UnityEngine.UIElementsModule
VisualTreeViewDataUpdater__cctor_mF10CF86B3DC9FE1582E589776B7FD4127D613E35	System.Void UnityEngine.UIElements.VisualTreeViewDataUpdater::.cctor()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.UIR.Utility::SetVectorArray(UnityEngine.MaterialPropertyBlock,System.Int32,Unity.Collections.NativeSlice`1<T>)	UnityEngine.UIElementsModule
Utility_add_GraphicsResourcesRecreate_mF4626243E0DA9AB5D402D528F722DA5134C205B6	System.Void UnityEngine.UIElements.UIR.Utility::add_GraphicsResourcesRecreate(System.Action`1<System.Boolean>)	UnityEngine.UIElementsModule
Utility_remove_GraphicsResourcesRecreate_mFC3CCF21AB888DC15E305FE5D21D4664B39970FD	System.Void UnityEngine.UIElements.UIR.Utility::remove_GraphicsResourcesRecreate(System.Action`1<System.Boolean>)	UnityEngine.UIElementsModule
Utility_add_EngineUpdate_m7E336BA9F562AC3F45FCBB48C22E906792E46E60	System.Void UnityEngine.UIElements.UIR.Utility::add_EngineUpdate(System.Action)	UnityEngine.UIElementsModule
Utility_remove_EngineUpdate_m30049E217CF89E0F91967247015B909E49DE115B	System.Void UnityEngine.UIElements.UIR.Utility::remove_EngineUpdate(System.Action)	UnityEngine.UIElementsModule
Utility_add_FlushPendingResources_mEBDAC2911088C3D87CA41C7DE64A87AB1114567A	System.Void UnityEngine.UIElements.UIR.Utility::add_FlushPendingResources(System.Action)	UnityEngine.UIElementsModule
Utility_remove_FlushPendingResources_m6EE47665427DAD7DCEB28001EADCBCB832B9E5B0	System.Void UnityEngine.UIElements.UIR.Utility::remove_FlushPendingResources(System.Action)	UnityEngine.UIElementsModule
Utility_add_RegisterIntermediateRenderers_m2C0E0CE717571C1A7FF141B1EF9D611889FB0DAB	System.Void UnityEngine.UIElements.UIR.Utility::add_RegisterIntermediateRenderers(System.Action`1<UnityEngine.Camera>)	UnityEngine.UIElementsModule
Utility_remove_RegisterIntermediateRenderers_mC89BBBDDCBC6B4D6BC73F52862FF2AA14854A9A8	System.Void UnityEngine.UIElements.UIR.Utility::remove_RegisterIntermediateRenderers(System.Action`1<UnityEngine.Camera>)	UnityEngine.UIElementsModule
Utility_add_RenderNodeExecute_m8F58E39BDAE0BF291ED71445926FE0FCBBF90CB8	System.Void UnityEngine.UIElements.UIR.Utility::add_RenderNodeExecute(System.Action`1<System.IntPtr>)	UnityEngine.UIElementsModule
Utility_remove_RenderNodeExecute_m2BC30141E76D556CDD6ED6819A11572FE27D67A0	System.Void UnityEngine.UIElements.UIR.Utility::remove_RenderNodeExecute(System.Action`1<System.IntPtr>)	UnityEngine.UIElementsModule
Utility_RaiseGraphicsResourcesRecreate_mF33D7223297EC8AB4C3273397005E442BF6FAA11	System.Void UnityEngine.UIElements.UIR.Utility::RaiseGraphicsResourcesRecreate(System.Boolean)	UnityEngine.UIElementsModule
Utility_RaiseEngineUpdate_m2D3D837B201E72568207882032626907E05F0327	System.Void UnityEngine.UIElements.UIR.Utility::RaiseEngineUpdate()	UnityEngine.UIElementsModule
Utility_RaiseFlushPendingResources_mA1138479367B74CFF601A3E7617C6861CCD814B2	System.Void UnityEngine.UIElements.UIR.Utility::RaiseFlushPendingResources()	UnityEngine.UIElementsModule
Utility_RaiseRegisterIntermediateRenderers_mF86BF645336D859D165A103ED551C8036502C33B	System.Void UnityEngine.UIElements.UIR.Utility::RaiseRegisterIntermediateRenderers(UnityEngine.Camera)	UnityEngine.UIElementsModule
Utility_RaiseRenderNodeAdd_m7710751B3024FDC11AC7EA9B2224FBD9C73E068B	System.Void UnityEngine.UIElements.UIR.Utility::RaiseRenderNodeAdd(System.IntPtr)	UnityEngine.UIElementsModule
Utility_RaiseRenderNodeExecute_m1478319E20BE01E5F15FE82A48635DC9C9A4892C	System.Void UnityEngine.UIElements.UIR.Utility::RaiseRenderNodeExecute(System.IntPtr)	UnityEngine.UIElementsModule
Utility_RaiseRenderNodeCleanup_m92C3DD2F46BBB88D1FB2B4701779FE3EB720B746	System.Void UnityEngine.UIElements.UIR.Utility::RaiseRenderNodeCleanup(System.IntPtr)	UnityEngine.UIElementsModule
Utility_AllocateBuffer_mBC9AD1A580FCF79BB940779C34A5A1B319233681	System.IntPtr UnityEngine.UIElements.UIR.Utility::AllocateBuffer(System.Int32,System.Int32,System.Boolean)	UnityEngine.UIElementsModule
Utility_FreeBuffer_m0E14FA612A7CFC491F826A295297E9EA45426C8E	System.Void UnityEngine.UIElements.UIR.Utility::FreeBuffer(System.IntPtr)	UnityEngine.UIElementsModule
Utility_UpdateBufferRanges_m36DFDDDAC956CE43D560D87B3912EE87F95A59F1	System.Void UnityEngine.UIElements.UIR.Utility::UpdateBufferRanges(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32)	UnityEngine.UIElementsModule
Utility_SetVectorArray_mE4189C54289C04748495BE21A081AC7B4C56FA97	System.Void UnityEngine.UIElements.UIR.Utility::SetVectorArray(UnityEngine.MaterialPropertyBlock,System.Int32,System.IntPtr,System.Int32)	UnityEngine.UIElementsModule
Utility_GetVertexDeclaration_m3FD701802D709C21ADE66B9778C62ED84B93210F	System.IntPtr UnityEngine.UIElements.UIR.Utility::GetVertexDeclaration(UnityEngine.Rendering.VertexAttributeDescriptor[])	UnityEngine.UIElementsModule
Utility_RegisterIntermediateRenderer_mF3CE755B86E8B41D580B2F79DC51BEC1982CDB46	System.Void UnityEngine.UIElements.UIR.Utility::RegisterIntermediateRenderer(UnityEngine.Camera,UnityEngine.Material,UnityEngine.Matrix4x4,UnityEngine.Bounds,System.Int32,System.Int32,System.Boolean,System.Int32,System.UInt64,System.Int32,System.IntPtr,System.Int32)	UnityEngine.UIElementsModule
Utility_DrawRanges_m4411B4CBCE573FBEEF8A6A33787758B8DD91FEE6	System.Void UnityEngine.UIElements.UIR.Utility::DrawRanges(System.IntPtr,System.IntPtr*,System.Int32,System.IntPtr,System.Int32,System.IntPtr)	UnityEngine.UIElementsModule
Utility_SetPropertyBlock_m59F944B121081657B00046BF83A82615A7E8C044	System.Void UnityEngine.UIElements.UIR.Utility::SetPropertyBlock(UnityEngine.MaterialPropertyBlock)	UnityEngine.UIElementsModule
Utility_SetScissorRect_m663CB0AA5510907C659DC9D6AF9799B74AABA92E	System.Void UnityEngine.UIElements.UIR.Utility::SetScissorRect(UnityEngine.RectInt)	UnityEngine.UIElementsModule
Utility_DisableScissor_mBBB317D30B26224F4B85D15AAE82588E91206562	System.Void UnityEngine.UIElements.UIR.Utility::DisableScissor()	UnityEngine.UIElementsModule
Utility_CreateStencilState_mD9DB4D568EB84E86627BF0CD17BEF0EFA41B22D7	System.IntPtr UnityEngine.UIElements.UIR.Utility::CreateStencilState(UnityEngine.Rendering.StencilState)	UnityEngine.UIElementsModule
Utility_SetStencilState_m4DF0C0C280574024D5CF91E5002D061A1EA99B07	System.Void UnityEngine.UIElements.UIR.Utility::SetStencilState(System.IntPtr,System.Int32)	UnityEngine.UIElementsModule
Utility_HasMappedBufferRange_mA6C2F771F01D644C872729B38BA8B5AEC6BA5ABB	System.Boolean UnityEngine.UIElements.UIR.Utility::HasMappedBufferRange()	UnityEngine.UIElementsModule
Utility_InsertCPUFence_m73801C667023D5D9B4D60773B5F52EB1F86C10A1	System.UInt32 UnityEngine.UIElements.UIR.Utility::InsertCPUFence()	UnityEngine.UIElementsModule
Utility_CPUFencePassed_m6AB68B7BEDC8F56EEF8EA706B0FF5A41BB6171EB	System.Boolean UnityEngine.UIElements.UIR.Utility::CPUFencePassed(System.UInt32)	UnityEngine.UIElementsModule
Utility_WaitForCPUFencePassed_m1491039AF04849420BCF7AB822080F2BFF655C68	System.Void UnityEngine.UIElements.UIR.Utility::WaitForCPUFencePassed(System.UInt32)	UnityEngine.UIElementsModule
Utility_SyncRenderThread_m61A9565A54A57B9A9569DD2F0AB020D9ED44DD24	System.Void UnityEngine.UIElements.UIR.Utility::SyncRenderThread()	UnityEngine.UIElementsModule
Utility_GetActiveViewport_mBD15484BBD5C3FC53D138D775E6DBA1857290C7E	UnityEngine.RectInt UnityEngine.UIElements.UIR.Utility::GetActiveViewport()	UnityEngine.UIElementsModule
Utility_ProfileDrawChainBegin_m42BC73E0DD6B079EE54E10AF168D2590750E785F	System.Void UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin()	UnityEngine.UIElementsModule
Utility_ProfileDrawChainEnd_mDF146B63B37F9B56198B19EC6B9D97B8952D7599	System.Void UnityEngine.UIElements.UIR.Utility::ProfileDrawChainEnd()	UnityEngine.UIElementsModule
Utility_NotifyOfUIREvents_m7E36EF779B8717DAA31CA61918934FE836C47CB0	System.Void UnityEngine.UIElements.UIR.Utility::NotifyOfUIREvents(System.Boolean)	UnityEngine.UIElementsModule
Utility_GetUnityProjectionMatrix_m8A3811628DD34AEB8F339749F579FB6B8A562200	UnityEngine.Matrix4x4 UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix()	UnityEngine.UIElementsModule
Utility__cctor_m462F466B065A735D1D573736C7AC1D251C0271EE	System.Void UnityEngine.UIElements.UIR.Utility::.cctor()	UnityEngine.UIElementsModule
Utility_RegisterIntermediateRenderer_Injected_m2B2BAB1ED8E5AF628AEF3330DD9C643BADE04F03	System.Void UnityEngine.UIElements.UIR.Utility::RegisterIntermediateRenderer_Injected(UnityEngine.Camera,UnityEngine.Material,UnityEngine.Matrix4x4&,UnityEngine.Bounds&,System.Int32,System.Int32,System.Boolean,System.Int32,System.UInt64,System.Int32,System.IntPtr,System.Int32)	UnityEngine.UIElementsModule
Utility_SetScissorRect_Injected_m056858C99DBA9D18C6C8A45259BBA5E1C4BBCD67	System.Void UnityEngine.UIElements.UIR.Utility::SetScissorRect_Injected(UnityEngine.RectInt&)	UnityEngine.UIElementsModule
Utility_CreateStencilState_Injected_m79A0071072390F3B0385CDB110711A7BA2455546	System.IntPtr UnityEngine.UIElements.UIR.Utility::CreateStencilState_Injected(UnityEngine.Rendering.StencilState&)	UnityEngine.UIElementsModule
Utility_GetActiveViewport_Injected_mDCBF120429D053EA040CD9713E016619AF954D24	System.Void UnityEngine.UIElements.UIR.Utility::GetActiveViewport_Injected(UnityEngine.RectInt&)	UnityEngine.UIElementsModule
Utility_GetUnityProjectionMatrix_Injected_m940EAD0082037EA1131646900EF29337D0E80A56	System.Void UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected(UnityEngine.Matrix4x4&)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.UIR.Utility/GPUBuffer`1::.ctor(System.Int32,UnityEngine.UIElements.UIR.Utility/GPUBufferType)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.UIR.Utility/GPUBuffer`1::Dispose()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.UIR.Utility/GPUBuffer`1::UpdateRanges(Unity.Collections.NativeSlice`1<UnityEngine.UIElements.UIR.GfxUpdateBufferRange>,System.Int32,System.Int32)	UnityEngine.UIElementsModule
NULL	System.Int32 UnityEngine.UIElements.UIR.Utility/GPUBuffer`1::get_ElementStride()	UnityEngine.UIElementsModule
NULL	System.IntPtr UnityEngine.UIElements.UIR.Utility/GPUBuffer`1::get_BufferPointer()	UnityEngine.UIElementsModule
JobProcessor_ScheduleNudgeJobs_mC3C0C6F856264646767483FDDE321FB0C73FE855	Unity.Jobs.JobHandle UnityEngine.UIElements.UIR.JobProcessor::ScheduleNudgeJobs(System.IntPtr,System.Int32)	UnityEngine.UIElementsModule
JobProcessor_ScheduleConvertMeshJobs_m6D8068AB5B170640DEBE3899EF6F714B607530B2	Unity.Jobs.JobHandle UnityEngine.UIElements.UIR.JobProcessor::ScheduleConvertMeshJobs(System.IntPtr,System.Int32)	UnityEngine.UIElementsModule
JobProcessor_ScheduleCopyClosingMeshJobs_m64B9BA37894F52D615A1C47000937B34DEF77306	Unity.Jobs.JobHandle UnityEngine.UIElements.UIR.JobProcessor::ScheduleCopyClosingMeshJobs(System.IntPtr,System.Int32)	UnityEngine.UIElementsModule
JobProcessor_ScheduleNudgeJobs_Injected_mDB7167DB98E86AE8A676AF927536E07DAB6ED08A	System.Void UnityEngine.UIElements.UIR.JobProcessor::ScheduleNudgeJobs_Injected(System.IntPtr,System.Int32,Unity.Jobs.JobHandle&)	UnityEngine.UIElementsModule
JobProcessor_ScheduleConvertMeshJobs_Injected_m6E01CA9DD3704C4DE97463DDC1EB6A76662D0658	System.Void UnityEngine.UIElements.UIR.JobProcessor::ScheduleConvertMeshJobs_Injected(System.IntPtr,System.Int32,Unity.Jobs.JobHandle&)	UnityEngine.UIElementsModule
JobProcessor_ScheduleCopyClosingMeshJobs_Injected_m3C7F5C3DD82D62D0FA03509BCF47B58AF6E68F75	System.Void UnityEngine.UIElements.UIR.JobProcessor::ScheduleCopyClosingMeshJobs_Injected(System.IntPtr,System.Int32,Unity.Jobs.JobHandle&)	UnityEngine.UIElementsModule
Allocator2D__ctor_mF447F3CFE8488ADC58D611C98A44CFC88B5CBEF3	System.Void UnityEngine.UIElements.UIR.Allocator2D::.ctor(UnityEngine.Vector2Int,UnityEngine.Vector2Int,System.Int32)	UnityEngine.UIElementsModule
Allocator2D_TryAllocate_m3362F136C536996E5725228F8E4C9DD0560C0620	System.Boolean UnityEngine.UIElements.UIR.Allocator2D::TryAllocate(System.Int32,System.Int32,UnityEngine.UIElements.UIR.Allocator2D/Alloc2D&)	UnityEngine.UIElementsModule
Allocator2D_Free_m8F67C78992C9E83DA965F0C456A0DA7757ABBA89	System.Void UnityEngine.UIElements.UIR.Allocator2D::Free(UnityEngine.UIElements.UIR.Allocator2D/Alloc2D)	UnityEngine.UIElementsModule
Allocator2D_BuildAreas_m73E5797F108C15826B1DC36319B6E40C1CC7E9FE	System.Void UnityEngine.UIElements.UIR.Allocator2D::BuildAreas(System.Collections.Generic.List`1<UnityEngine.UIElements.UIR.Allocator2D/Area>,UnityEngine.Vector2Int,UnityEngine.Vector2Int)	UnityEngine.UIElementsModule
Allocator2D_ComputeMaxAllocSize_mEE716715C1B66652A3AD990505753EAD6385FC1D	UnityEngine.Vector2Int UnityEngine.UIElements.UIR.Allocator2D::ComputeMaxAllocSize(System.Collections.Generic.List`1<UnityEngine.UIElements.UIR.Allocator2D/Area>,System.Int32)	UnityEngine.UIElementsModule
Allocator2D_BuildRowArray_m31238A2E45B0EDC9626083113E44FB5DE1712C6E	UnityEngine.UIElements.UIR.Allocator2D/Row[] UnityEngine.UIElements.UIR.Allocator2D::BuildRowArray(System.Int32,System.Int32)	UnityEngine.UIElementsModule
Area__ctor_m6128DC659857264FD4FBF06C01E0C2F04EAA4105	System.Void UnityEngine.UIElements.UIR.Allocator2D/Area::.ctor(UnityEngine.RectInt)	UnityEngine.UIElementsModule
Row_Create_mF2AF8376908747DA557FDC3409D0DB84F57394C7	UnityEngine.UIElements.UIR.Allocator2D/Row UnityEngine.UIElements.UIR.Allocator2D/Row::Create()	UnityEngine.UIElementsModule
Row_Reset_mB79F77A96C7482E5EBBD6A4432E7D2BDBA67A983	System.Void UnityEngine.UIElements.UIR.Allocator2D/Row::Reset(UnityEngine.UIElements.UIR.Allocator2D/Row)	UnityEngine.UIElementsModule
Row__ctor_mAED3DBF6FD647A25A782E8272566D69F161C2303	System.Void UnityEngine.UIElements.UIR.Allocator2D/Row::.ctor()	UnityEngine.UIElementsModule
Row__cctor_m8CD0F7B739CEEE7EF11A290786CAE6F14A60C926	System.Void UnityEngine.UIElements.UIR.Allocator2D/Row::.cctor()	UnityEngine.UIElementsModule
Alloc2D__ctor_m1C17AFB5107B14438AE6BBBFA43535589C3182F2	System.Void UnityEngine.UIElements.UIR.Allocator2D/Alloc2D::.ctor(UnityEngine.UIElements.UIR.Allocator2D/Row,UnityEngine.UIElements.UIR.Alloc,System.Int32,System.Int32)	UnityEngine.UIElementsModule
DetachedAllocator_Dispose_m1E9489859D6286B3BEA90F36E23745C410917A4A	System.Void UnityEngine.UIElements.UIR.DetachedAllocator::Dispose()	UnityEngine.UIElementsModule
DetachedAllocator_Dispose_mDC457FBB3F4E84AFFBF5E7106080CCC84C321ACA	System.Void UnityEngine.UIElements.UIR.DetachedAllocator::Dispose(System.Boolean)	UnityEngine.UIElementsModule
MeshHandle__ctor_m000E1D4AFFFF44FB73C577EBACEAFE307D563BDE	System.Void UnityEngine.UIElements.UIR.MeshHandle::.ctor()	UnityEngine.UIElementsModule
UIRenderDevice_get_maxVerticesPerPage_mFFA8429A499398EFF83CFBD5A786D3BFFF430C49	System.UInt32 UnityEngine.UIElements.UIR.UIRenderDevice::get_maxVerticesPerPage()	UnityEngine.UIElementsModule
UIRenderDevice_get_breakBatches_mE0089CEE906C7B9747D0EAFD0BF0594749EFBE20	System.Boolean UnityEngine.UIElements.UIR.UIRenderDevice::get_breakBatches()	UnityEngine.UIElementsModule
UIRenderDevice_set_breakBatches_m301332D143892B4498E39DED35FE0DC3256880D4	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::set_breakBatches(System.Boolean)	UnityEngine.UIElementsModule
UIRenderDevice__cctor_mAD850EF6FD7D14FE8F890FC680895471E526E60D	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::.cctor()	UnityEngine.UIElementsModule
UIRenderDevice__ctor_m70ADDB23037F79FCC70EFCCAAC58A8032A15494E	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::.ctor(System.UInt32,System.UInt32)	UnityEngine.UIElementsModule
UIRenderDevice__ctor_m204CF7EEC404569F48CE17D6727F4D89CD915060	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::.ctor(System.UInt32,System.UInt32,System.Boolean)	UnityEngine.UIElementsModule
UIRenderDevice_get_defaultShaderInfoTexFloat_m5FE52F28B39A9B022DE99A99A442C5828A354622	UnityEngine.Texture2D UnityEngine.UIElements.UIR.UIRenderDevice::get_defaultShaderInfoTexFloat()	UnityEngine.UIElementsModule
UIRenderDevice_get_defaultShaderInfoTexARGB8_m72435C82B7694629C138D3D182AFCD12DCCAB678	UnityEngine.Texture2D UnityEngine.UIElements.UIR.UIRenderDevice::get_defaultShaderInfoTexARGB8()	UnityEngine.UIElementsModule
UIRenderDevice_get_vertexTexturingIsAvailable_m3F319008C351B2A2BA72C56B9649DD6565B54E0B	System.Boolean UnityEngine.UIElements.UIR.UIRenderDevice::get_vertexTexturingIsAvailable()	UnityEngine.UIElementsModule
UIRenderDevice_get_shaderModelIs35_mB1DC4A0F22A69064E426271B7AB568046A1342D6	System.Boolean UnityEngine.UIElements.UIR.UIRenderDevice::get_shaderModelIs35()	UnityEngine.UIElementsModule
UIRenderDevice_InitVertexDeclaration_mC1F81AF763D3E9E5497F854C4FBFD98D341CAE31	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::InitVertexDeclaration()	UnityEngine.UIElementsModule
UIRenderDevice_CompleteCreation_m156E3EFF3A4C809E5EE3B1A9B0AF5789A3E34C1C	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::CompleteCreation()	UnityEngine.UIElementsModule
UIRenderDevice_get_fullyCreated_m1026CE6BDC467904FCCB7BAB9C8C10F53902D3EA	System.Boolean UnityEngine.UIElements.UIR.UIRenderDevice::get_fullyCreated()	UnityEngine.UIElementsModule
UIRenderDevice_get_disposed_mDC422B67D86477F49BB442FB27941FC3D5E04A1F	System.Boolean UnityEngine.UIElements.UIR.UIRenderDevice::get_disposed()	UnityEngine.UIElementsModule
UIRenderDevice_set_disposed_mCA915754987CCF0C5BFB214CEE51BD1345B91151	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::set_disposed(System.Boolean)	UnityEngine.UIElementsModule
UIRenderDevice_Dispose_m701B69F9DF325FBF85B2206D5C9FB812FF5D8125	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::Dispose()	UnityEngine.UIElementsModule
UIRenderDevice_Dispose_m140F091182FA0518E8BBE952128D1EC317725C68	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::Dispose(System.Boolean)	UnityEngine.UIElementsModule
UIRenderDevice_Allocate_m0504064141D6EA7F692319462FB0C70C572357FC	UnityEngine.UIElements.UIR.MeshHandle UnityEngine.UIElements.UIR.UIRenderDevice::Allocate(System.UInt32,System.UInt32,Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>&,Unity.Collections.NativeSlice`1<System.UInt16>&,System.UInt16&)	UnityEngine.UIElementsModule
UIRenderDevice_Update_m66ACAADBD144EF4A82044B18F27010E36445D983	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::Update(UnityEngine.UIElements.UIR.MeshHandle,System.UInt32,Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>&)	UnityEngine.UIElementsModule
UIRenderDevice_Update_mDB382A6F3934ACA5E30A204F9749B1B29738F7D6	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::Update(UnityEngine.UIElements.UIR.MeshHandle,System.UInt32,System.UInt32,Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>&,Unity.Collections.NativeSlice`1<System.UInt16>&,System.UInt16&)	UnityEngine.UIElementsModule
UIRenderDevice_UpdateCopyBackIndices_m35FC133333DB4F448D31798652412E11296C1F3D	System.Void UnityEngine.UIElements.UIR.UIRenderDevice::UpdateCopyBackIndices(UnityEngine.UIElements.UIR.MeshHandle,System.Boolean)	UnityEngine.UIElementsModule
UIRenderDevice_ActiveUpdatesForMeshHandle_m296019C73AF3F39D0149B0EFCDE5180E41406788	System.Collections.Generic.List`1<UnityEngine.UIElements.UIR.UIRenderDevice/AllocToUpdate> UnityEngine.UIElements.UIR.UIRenderDevice::ActiveUpdatesForMeshHandle(UnityEngine.UIElements.UIR.MeshHandle)	UnityEngine.UIElementsModule
